graph,side,nodes,edges,algorithm,pair_kind,src,dst,manhattan,nodes_explored,path_len,total_distance,total_time,avoid_count,found
sparse,30,900,1387,dijkstra_distance,close,17_7,19_4,5,76,8,7.0,0.2788343576528599,7,1
sparse,30,900,1387,dijkstra_distance,close,11_6,12_6,1,3,2,1.0,0.0350851635405028,7,1
sparse,30,900,1387,dijkstra_distance,close,24_28,22_29,3,8,4,3.0,0.11516003417506909,7,1
sparse,30,900,1387,dijkstra_distance,close,10_14,10_15,1,4,2,1.0,0.033504129902848366,7,1
sparse,30,900,1387,dijkstra_distance,close,16_10,15_9,2,10,3,2.0,0.08761397954795877,7,1
sparse,30,900,1387,dijkstra_distance,close,5_26,2_23,6,41,7,6.0,0.255926026952692,7,1
sparse,30,900,1387,dijkstra_distance,close,24_13,26_13,2,27,5,4.0,0.16244606620476204,7,1
sparse,30,900,1387,dijkstra_distance,close,5_14,6_16,3,11,4,3.0,0.10742123562690858,7,1
sparse,30,900,1387,dijkstra_distance,close,9_10,7_12,4,25,5,4.0,0.1558015273155791,7,1
sparse,30,900,1387,dijkstra_distance,close,25_21,26_19,3,19,4,3.0,0.11891244473287689,7,1
sparse,30,900,1387,dijkstra_distance,close,14_6,13_7,2,8,3,2.0,0.07962672828296635,7,1
sparse,30,900,1387,dijkstra_distance,close,13_26,16_24,5,40,6,5.0,0.20211603989845417,7,1
sparse,30,900,1387,dijkstra_distance,close,23_24,26_21,6,52,7,6.0,0.25012240870580493,7,1
sparse,30,900,1387,dijkstra_distance,close,15_29,16_29,1,3,2,1.0,0.045568001845381706,7,1
sparse,30,900,1387,dijkstra_distance,close,17_21,15_18,5,37,6,5.0,0.20374068939973466,7,1
sparse,30,900,1387,dijkstra_distance,close,20_7,18_8,3,12,4,3.0,0.12088840131147144,7,1
sparse,30,900,1387,dijkstra_distance,close,14_9,17_10,4,27,5,4.0,0.15692574334086742,7,1
sparse,30,900,1387,dijkstra_distance,close,9_17,12_20,6,70,7,6.0,0.23346047872541284,7,1
sparse,30,900,1387,dijkstra_distance,close,28_18,26_18,2,19,4,3.4139999999999997,0.14216957364149907,7,1
sparse,30,900,1387,dijkstra_distance,close,1_15,3_15,2,14,5,4.0,0.13296245945412047,7,1
sparse,30,900,1387,dijkstra_time,close,17_7,19_4,5,69,8,7.0,0.2637073430320637,7,1
sparse,30,900,1387,dijkstra_time,close,11_6,12_6,1,2,2,1.0,0.0350851635405028,7,1
sparse,30,900,1387,dijkstra_time,close,24_28,22_29,3,11,4,3.0,0.11516003417506909,7,1
sparse,30,900,1387,dijkstra_time,close,10_14,10_15,1,2,2,1.0,0.033504129902848366,7,1
sparse,30,900,1387,dijkstra_time,close,16_10,15_9,2,7,3,2.0,0.07630310298595827,7,1
sparse,30,900,1387,dijkstra_time,close,5_26,2_23,6,44,7,6.0,0.2300226224027225,7,1
sparse,30,900,1387,dijkstra_time,close,24_13,26_13,2,33,5,4.0,0.16244606620476204,7,1
sparse,30,900,1387,dijkstra_time,close,5_14,6_16,3,9,4,3.0,0.10673668431957317,7,1
sparse,30,900,1387,dijkstra_time,close,9_10,7_12,4,21,5,4.0,0.1558015273155791,7,1
sparse,30,900,1387,dijkstra_time,close,25_21,26_19,3,19,4,3.0,0.11891244473287689,7,1
sparse,30,900,1387,dijkstra_time,close,14_6,13_7,2,8,3,2.0,0.07962672828296635,7,1
sparse,30,900,1387,dijkstra_time,close,13_26,16_24,5,45,6,5.0,0.19982313794369144,7,1
sparse,30,900,1387,dijkstra_time,close,23_24,26_21,6,48,7,6.0,0.24484996568682815,7,1
sparse,30,900,1387,dijkstra_time,close,15_29,16_29,1,4,2,1.0,0.045568001845381706,7,1
sparse,30,900,1387,dijkstra_time,close,17_21,15_18,5,33,6,5.0,0.18978116286145233,7,1
sparse,30,900,1387,dijkstra_time,close,20_7,18_8,3,16,4,3.0,0.12088840131147144,7,1
sparse,30,900,1387,dijkstra_time,close,14_9,17_10,4,32,5,4.0,0.15692574334086742,7,1
sparse,30,900,1387,dijkstra_time,close,9_17,12_20,6,64,7,6.0,0.22317944751959423,7,1
sparse,30,900,1387,dijkstra_time,close,28_18,26_18,2,21,4,3.4139999999999997,0.14216957364149907,7,1
sparse,30,900,1387,dijkstra_time,close,1_15,3_15,2,12,5,4.0,0.13296245945412047,7,1
sparse,30,900,1387,bidi_distance,close,17_7,19_4,5,24,8,7.0,0.2788343576528599,7,1
sparse,30,900,1387,bidi_distance,close,11_6,12_6,1,1,2,1.0,0.0350851635405028,7,1
sparse,30,900,1387,bidi_distance,close,24_28,22_29,3,4,4,3.0,0.11516003417506909,7,1
sparse,30,900,1387,bidi_distance,close,10_14,10_15,1,1,2,1.0,0.033504129902848366,7,1
sparse,30,900,1387,bidi_distance,close,16_10,15_9,2,2,3,2.0,0.08761397954795877,7,1
sparse,30,900,1387,bidi_distance,close,5_26,2_23,6,21,7,6.0,0.24484991675747475,7,1
sparse,30,900,1387,bidi_distance,close,24_13,26_13,2,8,5,4.0,0.16276302696362152,7,1
sparse,30,900,1387,bidi_distance,close,5_14,6_16,3,4,4,3.0,0.10742123562690858,7,1
sparse,30,900,1387,bidi_distance,close,9_10,7_12,4,8,5,4.0,0.1558015273155791,7,1
sparse,30,900,1387,bidi_distance,close,25_21,26_19,3,5,4,3.0,0.11891244473287689,7,1
sparse,30,900,1387,bidi_distance,close,14_6,13_7,2,2,3,2.0,0.07962672828296635,7,1
sparse,30,900,1387,bidi_distance,close,13_26,16_24,5,17,6,5.0,0.21352427515803185,7,1
sparse,30,900,1387,bidi_distance,close,23_24,26_21,6,22,7,6.0,0.2493712342006179,7,1
sparse,30,900,1387,bidi_distance,close,15_29,16_29,1,1,2,1.0,0.045568001845381706,7,1
sparse,30,900,1387,bidi_distance,close,17_21,15_18,5,16,6,5.0,0.19942310519556597,7,1
sparse,30,900,1387,bidi_distance,close,20_7,18_8,3,5,4,3.0,0.12088840131147144,7,1
sparse,30,900,1387,bidi_distance,close,14_9,17_10,4,9,5,4.0,0.15692574334086742,7,1
sparse,30,900,1387,bidi_distance,close,9_17,12_20,6,22,7,6.0,0.22317944751959423,7,1
sparse,30,900,1387,bidi_distance,close,28_18,26_18,2,8,4,3.4139999999999997,0.14216957364149907,7,1
sparse,30,900,1387,bidi_distance,close,1_15,3_15,2,8,5,4.0,0.13296245945412047,7,1
sparse,30,900,1387,dijkstra_distance,far,26_4,3_25,44,857,44,43.414,1.6649205475085658,7,1
sparse,30,900,1387,dijkstra_distance,far,29_18,3_5,39,844,39,38.414,1.499292861301044,7,1
sparse,30,900,1387,dijkstra_distance,far,26_7,13_27,33,760,33,32.414,1.257860608175286,7,1
sparse,30,900,1387,dijkstra_distance,far,8_27,14_0,33,789,36,35.0,1.338356783259179,7,1
sparse,30,900,1387,dijkstra_distance,far,19_2,0_20,37,838,37,36.414,1.3404962506726117,7,1
sparse,30,900,1387,dijkstra_distance,far,25_28,7_3,43,831,44,43.0,1.6097206695869186,7,1
sparse,30,900,1387,dijkstra_distance,far,9_14,29_26,32,876,33,32.0,1.2391508741859434,7,1
sparse,30,900,1387,dijkstra_distance,far,21_28,18_0,31,711,34,33.0,1.2743140367917365,7,1
sparse,30,900,1387,dijkstra_distance,far,22_21,5_5,33,826,33,32.414,1.2241193150886138,7,1
sparse,30,900,1387,dijkstra_distance,far,9_6,22_25,32,818,33,32.0,1.2185648275407421,7,1
sparse,30,900,1387,dijkstra_distance,far,7_25,15_0,33,786,34,33.0,1.30551384934651,7,1
sparse,30,900,1387,dijkstra_distance,far,0_26,22_15,33,622,34,33.0,1.286603316397922,7,1
sparse,30,900,1387,dijkstra_distance,far,28_21,0_1,48,886,47,46.828,1.699621312526349,7,1
sparse,30,900,1387,dijkstra_distance,far,16_9,0_25,32,872,33,32.0,1.256021212595354,7,1
sparse,30,900,1387,dijkstra_distance,far,19_22,0_2,39,883,38,37.828,1.421273084067641,7,1
sparse,30,900,1387,dijkstra_distance,far,5_9,25_27,38,863,38,37.414,1.3835294151365272,7,1
sparse,30,900,1387,dijkstra_distance,far,6_15,26_1,34,873,35,34.0,1.3105147782429147,7,1
sparse,30,900,1387,dijkstra_distance,far,27_14,5_0,36,847,37,36.0,1.3960133282065468,7,1
sparse,30,900,1387,dijkstra_distance,far,24_18,6_0,36,868,37,36.0,1.3818790465841309,7,1
sparse,30,900,1387,dijkstra_distance,far,3_2,15_26,36,720,36,35.414,1.3644600454685227,7,1
sparse,30,900,1387,dijkstra_time,far,26_4,3_25,44,859,45,44.0,1.5981598895340623,7,1
sparse,30,900,1387,dijkstra_time,far,29_18,3_5,39,841,39,38.414,1.402045412575882,7,1
sparse,30,900,1387,dijkstra_time,far,26_7,13_27,33,760,34,33.0,1.2276157098404872,7,1
sparse,30,900,1387,dijkstra_time,far,8_27,14_0,33,782,36,35.0,1.2859295462470413,7,1
sparse,30,900,1387,dijkstra_time,far,19_2,0_20,37,832,38,37.0,1.3287955591974467,7,1
sparse,30,900,1387,dijkstra_time,far,25_28,7_3,43,851,44,43.0,1.526092908139138,7,1
sparse,30,900,1387,dijkstra_time,far,9_14,29_26,32,872,33,32.0,1.1658729916123522,7,1
sparse,30,900,1387,dijkstra_time,far,21_28,18_0,31,747,34,33.0,1.2293387784645449,7,1
sparse,30,900,1387,dijkstra_time,far,22_21,5_5,33,828,33,32.414,1.1880946473265597,7,1
sparse,30,900,1387,dijkstra_time,far,9_6,22_25,32,806,33,32.0,1.1667622844448633,7,1
sparse,30,900,1387,dijkstra_time,far,7_25,15_0,33,800,34,33.0,1.255255433700146,7,1
sparse,30,900,1387,dijkstra_time,far,0_26,22_15,33,626,34,33.0,1.2336511278752065,7,1
